Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    FILE
    FORWARD
    GOTO
    IN
    LABEL
    NIL
    PACKED
    READ
    RECORD
    SET
    TYPE
    WITH

Grammar

Rule 0     S' -> Program
    (47) Block -> READLN ( ID ) . ;

    ;               shift and go to state 179


state 143

    (48) Block -> READLN ( ID [ . Exp ] ) ;
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    Exp                            shift and go to state 180
    Term                           shift and go to state 62
    Factor                         shift and go to state 63

state 144

    (49) Block -> ID ASSIGN Exp ; .

    WRITELN         reduce using rule 49 (Block -> ID ASSIGN Exp ; .)
    WRITE           reduce using rule 49 (Block -> ID ASSIGN Exp ; .)
    READLN          reduce using rule 49 (Block -> ID ASSIGN Exp ; .)
    ID              reduce using rule 49 (Block -> ID ASSIGN Exp ; .)
    IF              reduce using rule 49 (Block -> ID ASSIGN Exp ; .)
    WHILE           reduce using rule 49 (Block -> ID ASSIGN Exp ; .)
    FOR             reduce using rule 49 (Block -> ID ASSIGN Exp ; .)
    REPEAT          reduce using rule 49 (Block -> ID ASSIGN Exp ; .)
    END             reduce using rule 49 (Block -> ID ASSIGN Exp ; .)
    UNTIL           reduce using rule 49 (Block -> ID ASSIGN Exp ; .)
    ELSE            reduce using rule 49 (Block -> ID ASSIGN Exp ; .)


state 145

    (50) Block -> ID [ Exp ] . ASSIGN Exp ;

    ASSIGN          shift and go to state 181


state 146

    (51) Block -> IF Condition THEN Block .
    (52) Block -> IF Condition THEN Block . ELSE Block

  ! shift/reduce conflict for ELSE resolved as shift
    WRITELN         reduce using rule 51 (Block -> IF Condition THEN Block .)
    WRITE           reduce using rule 51 (Block -> IF Condition THEN Block .)
    READLN          reduce using rule 51 (Block -> IF Condition THEN Block .)
    ID              reduce using rule 51 (Block -> IF Condition THEN Block .)
    IF              reduce using rule 51 (Block -> IF Condition THEN Block .)
    WHILE           reduce using rule 51 (Block -> IF Condition THEN Block .)
    FOR             reduce using rule 51 (Block -> IF Condition THEN Block .)
    REPEAT          reduce using rule 51 (Block -> IF Condition THEN Block .)
    END             reduce using rule 51 (Block -> IF Condition THEN Block .)
    UNTIL           reduce using rule 51 (Block -> IF Condition THEN Block .)
    ELSE            shift and go to state 182

  ! ELSE            [ reduce using rule 51 (Block -> IF Condition THEN Block .) ]


state 147

    (53) Block -> IF Condition THEN BEGIN . Blocks END ;
    (54) Block -> IF Condition THEN BEGIN . Blocks END ELSE BEGIN Blocks END ;
    (38) Blocks -> . Block Blocks
    (39) Blocks -> .
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    END             reduce using rule 39 (Blocks -> .)
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Blocks                         shift and go to state 183
    Block                          shift and go to state 29

state 148

    (62) Condition -> Condition OR CondTerm .
    (64) CondTerm -> CondTerm . AND CondFactor

    THEN            reduce using rule 62 (Condition -> Condition OR CondTerm .)
    OR              reduce using rule 62 (Condition -> Condition OR CondTerm .)
    DO              reduce using rule 62 (Condition -> Condition OR CondTerm .)
    )               reduce using rule 62 (Condition -> Condition OR CondTerm .)
    ;               reduce using rule 62 (Condition -> Condition OR CondTerm .)
    AND             shift and go to state 105


state 149

    (64) CondTerm -> CondTerm AND CondFactor .

    AND             reduce using rule 64 (CondTerm -> CondTerm AND CondFactor .)
    THEN            reduce using rule 64 (CondTerm -> CondTerm AND CondFactor .)
    OR              reduce using rule 64 (CondTerm -> CondTerm AND CondFactor .)
    DO              reduce using rule 64 (CondTerm -> CondTerm AND CondFactor .)
    )               reduce using rule 64 (CondTerm -> CondTerm AND CondFactor .)
    ;               reduce using rule 64 (CondTerm -> CondTerm AND CondFactor .)


state 150

    (67) CondFactor -> Exp RelOp Exp .
    (78) Exp -> Exp . + Term
    (79) Exp -> Exp . - Term

    AND             reduce using rule 67 (CondFactor -> Exp RelOp Exp .)
    THEN            reduce using rule 67 (CondFactor -> Exp RelOp Exp .)
    OR              reduce using rule 67 (CondFactor -> Exp RelOp Exp .)
    DO              reduce using rule 67 (CondFactor -> Exp RelOp Exp .)
    )               reduce using rule 67 (CondFactor -> Exp RelOp Exp .)
    ;               reduce using rule 67 (CondFactor -> Exp RelOp Exp .)
    +               shift and go to state 108
    -               shift and go to state 109


state 151

    (78) Exp -> Exp + Term .
    (81) Term -> Term . * Factor
    (82) Term -> Term . / Factor
    (83) Term -> Term . DIV Factor
    (84) Term -> Term . MOD Factor

    +               reduce using rule 78 (Exp -> Exp + Term .)
    -               reduce using rule 78 (Exp -> Exp + Term .)
    =               reduce using rule 78 (Exp -> Exp + Term .)
    NE              reduce using rule 78 (Exp -> Exp + Term .)
    <               reduce using rule 78 (Exp -> Exp + Term .)
    LE              reduce using rule 78 (Exp -> Exp + Term .)
    >               reduce using rule 78 (Exp -> Exp + Term .)
    GE              reduce using rule 78 (Exp -> Exp + Term .)
    ,               reduce using rule 78 (Exp -> Exp + Term .)
    )               reduce using rule 78 (Exp -> Exp + Term .)
    ;               reduce using rule 78 (Exp -> Exp + Term .)
    ]               reduce using rule 78 (Exp -> Exp + Term .)
    AND             reduce using rule 78 (Exp -> Exp + Term .)
    THEN            reduce using rule 78 (Exp -> Exp + Term .)
    OR              reduce using rule 78 (Exp -> Exp + Term .)
    DO              reduce using rule 78 (Exp -> Exp + Term .)
    TO              reduce using rule 78 (Exp -> Exp + Term .)
    DOWNTO          reduce using rule 78 (Exp -> Exp + Term .)
    *               shift and go to state 120
    /               shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123


state 152

    (79) Exp -> Exp - Term .
    (81) Term -> Term . * Factor
    (82) Term -> Term . / Factor
    (83) Term -> Term . DIV Factor
    (84) Term -> Term . MOD Factor

    +               reduce using rule 79 (Exp -> Exp - Term .)
    -               reduce using rule 79 (Exp -> Exp - Term .)
    =               reduce using rule 79 (Exp -> Exp - Term .)
    NE              reduce using rule 79 (Exp -> Exp - Term .)
    <               reduce using rule 79 (Exp -> Exp - Term .)
    LE              reduce using rule 79 (Exp -> Exp - Term .)
    >               reduce using rule 79 (Exp -> Exp - Term .)
    GE              reduce using rule 79 (Exp -> Exp - Term .)
    ,               reduce using rule 79 (Exp -> Exp - Term .)
    )               reduce using rule 79 (Exp -> Exp - Term .)
    ;               reduce using rule 79 (Exp -> Exp - Term .)
    ]               reduce using rule 79 (Exp -> Exp - Term .)
    AND             reduce using rule 79 (Exp -> Exp - Term .)
    THEN            reduce using rule 79 (Exp -> Exp - Term .)
    OR              reduce using rule 79 (Exp -> Exp - Term .)
    DO              reduce using rule 79 (Exp -> Exp - Term .)
    TO              reduce using rule 79 (Exp -> Exp - Term .)
    DOWNTO          reduce using rule 79 (Exp -> Exp - Term .)
    *               shift and go to state 120
    /               shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123


state 153

    (68) CondFactor -> ( Condition ) .

    AND             reduce using rule 68 (CondFactor -> ( Condition ) .)
    THEN            reduce using rule 68 (CondFactor -> ( Condition ) .)
    OR              reduce using rule 68 (CondFactor -> ( Condition ) .)
    DO              reduce using rule 68 (CondFactor -> ( Condition ) .)
    )               reduce using rule 68 (CondFactor -> ( Condition ) .)
    ;               reduce using rule 68 (CondFactor -> ( Condition ) .)


state 154

    (95) Factor -> ( Exp ) .

    *               reduce using rule 95 (Factor -> ( Exp ) .)
    /               reduce using rule 95 (Factor -> ( Exp ) .)
    DIV             reduce using rule 95 (Factor -> ( Exp ) .)
    MOD             reduce using rule 95 (Factor -> ( Exp ) .)
    +               reduce using rule 95 (Factor -> ( Exp ) .)
    -               reduce using rule 95 (Factor -> ( Exp ) .)
    =               reduce using rule 95 (Factor -> ( Exp ) .)
    NE              reduce using rule 95 (Factor -> ( Exp ) .)
    <               reduce using rule 95 (Factor -> ( Exp ) .)
    LE              reduce using rule 95 (Factor -> ( Exp ) .)
    >               reduce using rule 95 (Factor -> ( Exp ) .)
    GE              reduce using rule 95 (Factor -> ( Exp ) .)
    ,               reduce using rule 95 (Factor -> ( Exp ) .)
    )               reduce using rule 95 (Factor -> ( Exp ) .)
    ;               reduce using rule 95 (Factor -> ( Exp ) .)
    ]               reduce using rule 95 (Factor -> ( Exp ) .)
    AND             reduce using rule 95 (Factor -> ( Exp ) .)
    THEN            reduce using rule 95 (Factor -> ( Exp ) .)
    OR              reduce using rule 95 (Factor -> ( Exp ) .)
    DO              reduce using rule 95 (Factor -> ( Exp ) .)
    TO              reduce using rule 95 (Factor -> ( Exp ) .)
    DOWNTO          reduce using rule 95 (Factor -> ( Exp ) .)


state 155

    (92) Factor -> ID [ Exp . ]
    (78) Exp -> Exp . + Term
    (79) Exp -> Exp . - Term

    ]               shift and go to state 184
    +               shift and go to state 108
    -               shift and go to state 109


state 156

    (93) Factor -> ID ( ArgumentList . )

    )               shift and go to state 185


state 157

    (96) ArgumentList -> Exp . MoreArguments
    (78) Exp -> Exp . + Term
    (79) Exp -> Exp . - Term
    (98) MoreArguments -> . , Exp MoreArguments
    (99) MoreArguments -> .

    +               shift and go to state 108
    -               shift and go to state 109
    ,               shift and go to state 187
    )               reduce using rule 99 (MoreArguments -> .)

    MoreArguments                  shift and go to state 186

state 158

    (81) Term -> Term * Factor .

    *               reduce using rule 81 (Term -> Term * Factor .)
    /               reduce using rule 81 (Term -> Term * Factor .)
    DIV             reduce using rule 81 (Term -> Term * Factor .)
    MOD             reduce using rule 81 (Term -> Term * Factor .)
    +               reduce using rule 81 (Term -> Term * Factor .)
    -               reduce using rule 81 (Term -> Term * Factor .)
    =               reduce using rule 81 (Term -> Term * Factor .)
    NE              reduce using rule 81 (Term -> Term * Factor .)
    <               reduce using rule 81 (Term -> Term * Factor .)
    LE              reduce using rule 81 (Term -> Term * Factor .)
    >               reduce using rule 81 (Term -> Term * Factor .)
    GE              reduce using rule 81 (Term -> Term * Factor .)
    ,               reduce using rule 81 (Term -> Term * Factor .)
    )               reduce using rule 81 (Term -> Term * Factor .)
    ;               reduce using rule 81 (Term -> Term * Factor .)
    ]               reduce using rule 81 (Term -> Term * Factor .)
    AND             reduce using rule 81 (Term -> Term * Factor .)
    THEN            reduce using rule 81 (Term -> Term * Factor .)
    OR              reduce using rule 81 (Term -> Term * Factor .)
    DO              reduce using rule 81 (Term -> Term * Factor .)
    TO              reduce using rule 81 (Term -> Term * Factor .)
    DOWNTO          reduce using rule 81 (Term -> Term * Factor .)


state 159

    (82) Term -> Term / Factor .

    *               reduce using rule 82 (Term -> Term / Factor .)
    /               reduce using rule 82 (Term -> Term / Factor .)
    DIV             reduce using rule 82 (Term -> Term / Factor .)
    MOD             reduce using rule 82 (Term -> Term / Factor .)
    +               reduce using rule 82 (Term -> Term / Factor .)
    -               reduce using rule 82 (Term -> Term / Factor .)
    =               reduce using rule 82 (Term -> Term / Factor .)
    NE              reduce using rule 82 (Term -> Term / Factor .)
    <               reduce using rule 82 (Term -> Term / Factor .)
    LE              reduce using rule 82 (Term -> Term / Factor .)
    >               reduce using rule 82 (Term -> Term / Factor .)
    GE              reduce using rule 82 (Term -> Term / Factor .)
    ,               reduce using rule 82 (Term -> Term / Factor .)
    )               reduce using rule 82 (Term -> Term / Factor .)
    ;               reduce using rule 82 (Term -> Term / Factor .)
    ]               reduce using rule 82 (Term -> Term / Factor .)
    AND             reduce using rule 82 (Term -> Term / Factor .)
    THEN            reduce using rule 82 (Term -> Term / Factor .)
    OR              reduce using rule 82 (Term -> Term / Factor .)
    DO              reduce using rule 82 (Term -> Term / Factor .)
    TO              reduce using rule 82 (Term -> Term / Factor .)
    DOWNTO          reduce using rule 82 (Term -> Term / Factor .)


state 160

    (83) Term -> Term DIV Factor .

    *               reduce using rule 83 (Term -> Term DIV Factor .)
    /               reduce using rule 83 (Term -> Term DIV Factor .)
    DIV             reduce using rule 83 (Term -> Term DIV Factor .)
    MOD             reduce using rule 83 (Term -> Term DIV Factor .)
    +               reduce using rule 83 (Term -> Term DIV Factor .)
    -               reduce using rule 83 (Term -> Term DIV Factor .)
    =               reduce using rule 83 (Term -> Term DIV Factor .)
    NE              reduce using rule 83 (Term -> Term DIV Factor .)
    <               reduce using rule 83 (Term -> Term DIV Factor .)
    LE              reduce using rule 83 (Term -> Term DIV Factor .)
    >               reduce using rule 83 (Term -> Term DIV Factor .)
    GE              reduce using rule 83 (Term -> Term DIV Factor .)
    ,               reduce using rule 83 (Term -> Term DIV Factor .)
    )               reduce using rule 83 (Term -> Term DIV Factor .)
    ;               reduce using rule 83 (Term -> Term DIV Factor .)
    ]               reduce using rule 83 (Term -> Term DIV Factor .)
    AND             reduce using rule 83 (Term -> Term DIV Factor .)
    THEN            reduce using rule 83 (Term -> Term DIV Factor .)
    OR              reduce using rule 83 (Term -> Term DIV Factor .)
    DO              reduce using rule 83 (Term -> Term DIV Factor .)
    TO              reduce using rule 83 (Term -> Term DIV Factor .)
    DOWNTO          reduce using rule 83 (Term -> Term DIV Factor .)


state 161

    (84) Term -> Term MOD Factor .

    *               reduce using rule 84 (Term -> Term MOD Factor .)
    /               reduce using rule 84 (Term -> Term MOD Factor .)
    DIV             reduce using rule 84 (Term -> Term MOD Factor .)
    MOD             reduce using rule 84 (Term -> Term MOD Factor .)
    +               reduce using rule 84 (Term -> Term MOD Factor .)
    -               reduce using rule 84 (Term -> Term MOD Factor .)
    =               reduce using rule 84 (Term -> Term MOD Factor .)
    NE              reduce using rule 84 (Term -> Term MOD Factor .)
    <               reduce using rule 84 (Term -> Term MOD Factor .)
    LE              reduce using rule 84 (Term -> Term MOD Factor .)
    >               reduce using rule 84 (Term -> Term MOD Factor .)
    GE              reduce using rule 84 (Term -> Term MOD Factor .)
    ,               reduce using rule 84 (Term -> Term MOD Factor .)
    )               reduce using rule 84 (Term -> Term MOD Factor .)
    ;               reduce using rule 84 (Term -> Term MOD Factor .)
    ]               reduce using rule 84 (Term -> Term MOD Factor .)
    AND             reduce using rule 84 (Term -> Term MOD Factor .)
    THEN            reduce using rule 84 (Term -> Term MOD Factor .)
    OR              reduce using rule 84 (Term -> Term MOD Factor .)
    DO              reduce using rule 84 (Term -> Term MOD Factor .)
    TO              reduce using rule 84 (Term -> Term MOD Factor .)
    DOWNTO          reduce using rule 84 (Term -> Term MOD Factor .)


state 162

    (94) Factor -> LENGTH ( ArgumentList . )

    )               shift and go to state 188


state 163

    (55) Block -> WHILE Condition DO Block .

    WRITELN         reduce using rule 55 (Block -> WHILE Condition DO Block .)
    WRITE           reduce using rule 55 (Block -> WHILE Condition DO Block .)
    READLN          reduce using rule 55 (Block -> WHILE Condition DO Block .)
    ID              reduce using rule 55 (Block -> WHILE Condition DO Block .)
    IF              reduce using rule 55 (Block -> WHILE Condition DO Block .)
    WHILE           reduce using rule 55 (Block -> WHILE Condition DO Block .)
    FOR             reduce using rule 55 (Block -> WHILE Condition DO Block .)
    REPEAT          reduce using rule 55 (Block -> WHILE Condition DO Block .)
    END             reduce using rule 55 (Block -> WHILE Condition DO Block .)
    UNTIL           reduce using rule 55 (Block -> WHILE Condition DO Block .)
    ELSE            reduce using rule 55 (Block -> WHILE Condition DO Block .)


state 164

    (56) Block -> WHILE Condition DO BEGIN . Blocks END ;
    (38) Blocks -> . Block Blocks
    (39) Blocks -> .
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    END             reduce using rule 39 (Blocks -> .)
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Blocks                         shift and go to state 189
    Block                          shift and go to state 29

state 165

    (57) Block -> FOR ID ASSIGN Exp . TO Exp DO Block
    (58) Block -> FOR ID ASSIGN Exp . TO Exp DO BEGIN Blocks END ;
    (59) Block -> FOR ID ASSIGN Exp . DOWNTO Exp DO Block
    (60) Block -> FOR ID ASSIGN Exp . DOWNTO Exp DO BEGIN Blocks END ;
    (78) Exp -> Exp . + Term
    (79) Exp -> Exp . - Term

    TO              shift and go to state 190
    DOWNTO          shift and go to state 191
    +               shift and go to state 108
    -               shift and go to state 109


state 166

    (61) Block -> REPEAT Blocks UNTIL Condition . ;
    (62) Condition -> Condition . OR CondTerm

    ;               shift and go to state 192
    OR              shift and go to state 104


state 167

    (17) VarList -> IDList : Type ; VarList .

    VAR             reduce using rule 17 (VarList -> IDList : Type ; VarList .)
    CONST           reduce using rule 17 (VarList -> IDList : Type ; VarList .)
    FUNCTION        reduce using rule 17 (VarList -> IDList : Type ; VarList .)
    PROCEDURE       reduce using rule 17 (VarList -> IDList : Type ; VarList .)
    BEGIN           reduce using rule 17 (VarList -> IDList : Type ; VarList .)


state 168

    (27) Type -> ARRAY [ INT . DOTDOT INT ] OF Type

    DOTDOT          shift and go to state 193


state 169

    (9) ConstDefs -> ID = ConstValue ; ConstDefs .

    VAR             reduce using rule 9 (ConstDefs -> ID = ConstValue ; ConstDefs .)
    CONST           reduce using rule 9 (ConstDefs -> ID = ConstValue ; ConstDefs .)
    FUNCTION        reduce using rule 9 (ConstDefs -> ID = ConstValue ; ConstDefs .)
    PROCEDURE       reduce using rule 9 (ConstDefs -> ID = ConstValue ; ConstDefs .)
    BEGIN           reduce using rule 9 (ConstDefs -> ID = ConstValue ; ConstDefs .)


state 170

    (28) Functions -> FUNCTION ID ( Parameters ) : . Type ; FunctionBody
    (22) Type -> . INTEGER
    (23) Type -> . BOOLEAN
    (24) Type -> . STRING
    (25) Type -> . REALTYPE
    (26) Type -> . CHAR
    (27) Type -> . ARRAY [ INT DOTDOT INT ] OF Type

    INTEGER         shift and go to state 72
    BOOLEAN         shift and go to state 73
    STRING          shift and go to state 74
    REALTYPE        shift and go to state 75
    CHAR            shift and go to state 76
    ARRAY           shift and go to state 77

    Type                           shift and go to state 194

state 171

    (34) Parameters -> IDList : Type . MoreParameters
    (36) MoreParameters -> . ; IDList : Type MoreParameters
    (37) MoreParameters -> .

    ;               shift and go to state 196
    )               reduce using rule 37 (MoreParameters -> .)

    MoreParameters                 shift and go to state 195

state 172

    (29) Functions -> FUNCTION ID : Type ; FunctionBody .

    VAR             reduce using rule 29 (Functions -> FUNCTION ID : Type ; FunctionBody .)
    CONST           reduce using rule 29 (Functions -> FUNCTION ID : Type ; FunctionBody .)
    FUNCTION        reduce using rule 29 (Functions -> FUNCTION ID : Type ; FunctionBody .)
    PROCEDURE       reduce using rule 29 (Functions -> FUNCTION ID : Type ; FunctionBody .)
    BEGIN           reduce using rule 29 (Functions -> FUNCTION ID : Type ; FunctionBody .)


state 173

    (30) FunctionBody -> Declarations . BEGIN Blocks END ;

    BEGIN           shift and go to state 197


state 174

    (31) Procedures -> PROCEDURE ID ( Parameters ) ; . ProcedureBody
    (33) ProcedureBody -> . Declarations BEGIN Blocks END ;
    (3) Declarations -> . Vars Declarations
    (4) Declarations -> . Consts Declarations
    (5) Declarations -> . Functions Declarations
    (6) Declarations -> . Procedures Declarations
    (7) Declarations -> .
    (16) Vars -> . VAR VarList
    (8) Consts -> . CONST ConstDefs
    (28) Functions -> . FUNCTION ID ( Parameters ) : Type ; FunctionBody
    (29) Functions -> . FUNCTION ID : Type ; FunctionBody
    (31) Procedures -> . PROCEDURE ID ( Parameters ) ; ProcedureBody
    (32) Procedures -> . PROCEDURE ID ; ProcedureBody

    BEGIN           reduce using rule 7 (Declarations -> .)
    VAR             shift and go to state 11
    CONST           shift and go to state 12
    FUNCTION        shift and go to state 13
    PROCEDURE       shift and go to state 14

    ProcedureBody                  shift and go to state 198
    Declarations                   shift and go to state 90
    Vars                           shift and go to state 7
    Consts                         shift and go to state 8
    Functions                      shift and go to state 9
    Procedures                     shift and go to state 10

state 175

    (33) ProcedureBody -> Declarations BEGIN Blocks . END ;

    END             shift and go to state 199


state 176

    (40) Block -> WRITELN ( WriteList ) ; .

    WRITELN         reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)
    WRITE           reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)
    READLN          reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)
    ID              reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)
    IF              reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)
    WHILE           reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)
    FOR             reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)
    REPEAT          reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)
    END             reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)
    UNTIL           reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)
    ELSE            reduce using rule 40 (Block -> WRITELN ( WriteList ) ; .)


state 177

    (43) MoreWriteItems -> , WriteItem . MoreWriteItems
    (43) MoreWriteItems -> . , WriteItem MoreWriteItems
    (44) MoreWriteItems -> .

    ,               shift and go to state 140
    )               reduce using rule 44 (MoreWriteItems -> .)

    MoreWriteItems                 shift and go to state 200

state 178

    (41) Block -> WRITE ( WriteList ) ; .

    WRITELN         reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)
    WRITE           reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)
    READLN          reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)
    ID              reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)
    IF              reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)
    WHILE           reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)
    FOR             reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)
    REPEAT          reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)
    END             reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)
    UNTIL           reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)
    ELSE            reduce using rule 41 (Block -> WRITE ( WriteList ) ; .)


state 179

    (47) Block -> READLN ( ID ) ; .

    WRITELN         reduce using rule 47 (Block -> READLN ( ID ) ; .)
    WRITE           reduce using rule 47 (Block -> READLN ( ID ) ; .)
    READLN          reduce using rule 47 (Block -> READLN ( ID ) ; .)
    ID              reduce using rule 47 (Block -> READLN ( ID ) ; .)
    IF              reduce using rule 47 (Block -> READLN ( ID ) ; .)
    WHILE           reduce using rule 47 (Block -> READLN ( ID ) ; .)
    FOR             reduce using rule 47 (Block -> READLN ( ID ) ; .)
    REPEAT          reduce using rule 47 (Block -> READLN ( ID ) ; .)
    END             reduce using rule 47 (Block -> READLN ( ID ) ; .)
    UNTIL           reduce using rule 47 (Block -> READLN ( ID ) ; .)
    ELSE            reduce using rule 47 (Block -> READLN ( ID ) ; .)


state 180

    (48) Block -> READLN ( ID [ Exp . ] ) ;
    (78) Exp -> Exp . + Term
    (79) Exp -> Exp . - Term

    ]               shift and go to state 201
    +               shift and go to state 108
    -               shift and go to state 109


state 181

    (50) Block -> ID [ Exp ] ASSIGN . Exp ;
    (78) Exp -> . Exp + Term
    (79) Exp -> . Exp - Term
    (80) Exp -> . Term
    (81) Term -> . Term * Factor
    (82) Term -> . Term / Factor
    (83) Term -> . Term DIV Factor
    (84) Term -> . Term MOD Factor
    (85) Term -> . Factor
    (86) Factor -> . INT
    (87) Factor -> . REAL
    (88) Factor -> . STR
    (89) Factor -> . TRUE
    (90) Factor -> . FALSE
    (91) Factor -> . ID
    (92) Factor -> . ID [ Exp ]
    (93) Factor -> . ID ( ArgumentList )
    (94) Factor -> . LENGTH ( ArgumentList )
    (95) Factor -> . ( Exp )

    INT             shift and go to state 64
    REAL            shift and go to state 65
    STR             shift and go to state 66
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 98
    LENGTH          shift and go to state 67
    (               shift and go to state 91

    Exp                            shift and go to state 202
    Term                           shift and go to state 62
    Factor                         shift and go to state 63

state 182

    (52) Block -> IF Condition THEN Block ELSE . Block
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
